loss,gate_mean,gate_std
7.992361545562744,0.48341089487075806,0.008836953900754452
8.436753273010254,0.4899596571922302,0.0030802618712186813
17.939128875732422,0.48726093769073486,0.004653080366551876
6.058053493499756,0.48524975776672363,0.005330237094312906
158.8648681640625,0.4819630980491638,0.006236521992832422
16.551176071166992,0.48013773560523987,0.009095217101275921
110.5560302734375,0.4855441153049469,0.006312641780823469
5.4801025390625,0.4808860719203949,0.009472813457250595
35.563453674316406,0.4835306704044342,0.010875508189201355
9.37396240234375,0.4843423664569855,0.008412046357989311
7.135964870452881,0.48517969250679016,0.008114874362945557
8.18367862701416,0.4856545031070709,0.0036390856839716434
7.081371784210205,0.4860593378543854,0.007232001982629299
7.808966159820557,0.4802803099155426,0.008585122413933277
8.045942306518555,0.4841989576816559,0.009385492652654648
5.83793830871582,0.4810923933982849,0.010832397267222404
32.43461990356445,0.4798937141895294,0.008143647573888302
81.88566589355469,0.4815025329589844,0.0031444847118109465
46.68383026123047,0.48217976093292236,0.003293056972324848
101.25374603271484,0.47490984201431274,0.010138960555195808
10.753769874572754,0.48201584815979004,0.0032684688922017813
397.8802795410156,0.47474080324172974,0.010234158486127853
12.743120193481445,0.4801022410392761,0.002545174676924944
9.559904098510742,0.47860652208328247,0.006249327678233385
27.342308044433594,0.4786449670791626,0.003761728759855032
37.73777389526367,0.470641165971756,0.008799947798252106
42.402008056640625,0.4742608070373535,0.00914160255342722
63.79997634887695,0.47247377038002014,0.007421414367854595
6.802027225494385,0.48196113109588623,0.003055824665352702
9.232962608337402,0.4797830581665039,0.004588862881064415
173.74595642089844,0.47682544589042664,0.008456902578473091
80.15859985351562,0.4765236973762512,0.008039143867790699
10.26949691772461,0.47214651107788086,0.007402282208204269
116.23301696777344,0.4745011627674103,0.008800740353763103
6.2632341384887695,0.4762464463710785,0.008384298533201218
18.990209579467773,0.4788280725479126,0.006171963177621365
370.0148010253906,0.4801707863807678,0.0030415609944611788
7.961210250854492,0.4760773181915283,0.008169692941009998
10.993962287902832,0.47150862216949463,0.01114953588694334
30.71319580078125,0.4743524193763733,0.006034725345671177
9.935617446899414,0.47444164752960205,0.009315626695752144
17.220930099487305,0.4778629541397095,0.007248393725603819
9.27523422241211,0.47697657346725464,0.009202271699905396
28.58913803100586,0.4757794737815857,0.008182459510862827
28.214046478271484,0.47775131464004517,0.008034192025661469
19.195953369140625,0.4731340706348419,0.013455460779368877
41.606056213378906,0.47345036268234253,0.00975492037832737
14.029838562011719,0.47807741165161133,0.002674954244866967
211.9164581298828,0.47977399826049805,0.004185846541076899
13.623760223388672,0.47885003685951233,0.003458642866462469
9.344893455505371,0.4795645475387573,0.0033773405011743307
11.371109962463379,0.47598162293434143,0.008298331871628761
7.326416969299316,0.47624272108078003,0.011464830487966537
23.77253532409668,0.47767555713653564,0.009126417338848114
66.13478088378906,0.4738301634788513,0.007560261990875006
9.684700965881348,0.47624924778938293,0.009108532220125198
17.689716339111328,0.4756418466567993,0.010697548277676105
208.43048095703125,0.4804486632347107,0.00397610105574131
18.992080688476562,0.4717370569705963,0.012193527072668076
33.013526916503906,0.479699969291687,0.006311043165624142
11.098810195922852,0.4738974869251251,0.009852495044469833
483.2264709472656,0.4790617823600769,0.005602380260825157
12.612460136413574,0.4819120168685913,0.0032191111240535975
24.059200286865234,0.4804867208003998,0.009973784908652306
12.018807411193848,0.48047223687171936,0.005326819606125355
26.175701141357422,0.4822099208831787,0.004336890298873186
22.113426208496094,0.48329561948776245,0.007976576685905457
10.379897117614746,0.481584757566452,0.005891463253647089
10.4675931930542,0.4807339310646057,0.011665767058730125
10.420121192932129,0.4860585927963257,0.0022595811169594526
19.76093864440918,0.4877059757709503,0.007472086697816849
12.344393730163574,0.48615598678588867,0.006683764047920704
13.522850036621094,0.4856748878955841,0.008810065686702728
23.009803771972656,0.4823928475379944,0.00961033534258604
7.307906627655029,0.4814050793647766,0.00932710524648428
28.59115219116211,0.4815138876438141,0.00698128342628479
11.597476959228516,0.4860442876815796,0.007816655561327934
723.97509765625,0.4874004125595093,0.0033784876577556133
12.753580093383789,0.4850207567214966,0.008065909147262573
11.364479064941406,0.48300451040267944,0.011593799106776714
9.365779876708984,0.4834744334220886,0.009996997192502022
62.81904983520508,0.48509886860847473,0.004544102121144533
13.80801010131836,0.47985386848449707,0.009487878531217575
102.90251159667969,0.4784449338912964,0.010319579392671585
66.01936340332031,0.48473450541496277,0.0043626511469483376
11.269123077392578,0.4829220175743103,0.0010394256096333265
9.719954490661621,0.4847257733345032,0.0017639342695474625
62.155208587646484,0.48213884234428406,0.006320216692984104
11.070806503295898,0.48065316677093506,0.003347767051309347
10.578056335449219,0.47651463747024536,0.01073569618165493
11.675777435302734,0.47882622480392456,0.008872774429619312
9.121858596801758,0.4708349108695984,0.010335291735827923
9.13980484008789,0.4788134694099426,0.002926774322986603
8.219470024108887,0.4758755564689636,0.006300067063421011
10.792595863342285,0.4748183786869049,0.007660641800612211
9.383197784423828,0.47410738468170166,0.010380606167018414
113.08097839355469,0.47155213356018066,0.008550141006708145
10.660550117492676,0.47370195388793945,0.010424097068607807
7.59845495223999,0.4750005900859833,0.011343566700816154
9.094402313232422,0.46758702397346497,0.011455647647380829
9.160188674926758,0.4741706848144531,0.00421098992228508
7.976579666137695,0.47774019837379456,0.00831941980868578
6.658783435821533,0.470441073179245,0.010883633978664875
296.22607421875,0.47520142793655396,0.0016539328498765826
9.558180809020996,0.46979156136512756,0.012648943811655045
37.50185775756836,0.4650108516216278,0.012796142138540745
7.926980972290039,0.4664381742477417,0.009183120913803577
12.99990177154541,0.4740399122238159,0.00312526966445148
41.56000900268555,0.4712875485420227,0.007120620924979448
12.39651870727539,0.4647667109966278,0.008258096873760223
14.85937786102295,0.4718030095100403,0.008518294431269169
19.773088455200195,0.46949857473373413,0.007953996770083904
7.16927433013916,0.4689598083496094,0.006060659419745207
37.69876480102539,0.4747214615345001,0.0019572775345295668
52.787925720214844,0.46277397871017456,0.010395248420536518
22.632282257080078,0.46851620078086853,0.007086251862347126
8.059860229492188,0.4662604331970215,0.009692034684121609
7.577332496643066,0.4738437533378601,0.003948340658098459
80.65953826904297,0.47097426652908325,0.009041957557201385
12.639921188354492,0.47406458854675293,0.008455994538962841
6.536618232727051,0.469819039106369,0.011840556748211384
30.46799659729004,0.47367197275161743,0.010573742911219597
35.574920654296875,0.4746609330177307,0.007811021059751511
157.95509338378906,0.4769578278064728,0.004118858836591244
10.177700996398926,0.4723915457725525,0.00876742135733366
21.139598846435547,0.4742547273635864,0.013069547712802887
222.28662109375,0.48126018047332764,0.003124232403934002
8.714564323425293,0.47978824377059937,0.010583064518868923
10.477140426635742,0.4848736524581909,0.003385356394574046
76.8012466430664,0.4733487367630005,0.017857015132904053
23.941001892089844,0.47906333208084106,0.010908085852861404
133.90304565429688,0.48649781942367554,0.00884073693305254
9.763556480407715,0.48700976371765137,0.003172139171510935
10.74207592010498,0.4782921075820923,0.013968788087368011
67.84538269042969,0.48289579153060913,0.014184434898197651
9.40540599822998,0.4866025447845459,0.008765160106122494
23.098899841308594,0.4835740625858307,0.01206281315535307
128.8340606689453,0.4820030927658081,0.009679021313786507
17.87598419189453,0.4867281913757324,0.014537387527525425
29.56574821472168,0.48550260066986084,0.012289821170270443
14.579561233520508,0.48170560598373413,0.014307130128145218
9.819634437561035,0.48828864097595215,0.011096474714577198
13.119499206542969,0.48658621311187744,0.01767013408243656
18.037063598632812,0.492556631565094,0.003565669758245349
12.484928131103516,0.4907515048980713,0.008389107882976532
13.02408504486084,0.4928776025772095,0.006249129306524992
22.01291275024414,0.4953434467315674,0.002508446341380477
9.490738868713379,0.4937366247177124,0.004021064843982458
26.42458152770996,0.48501235246658325,0.014211369678378105
26.680662155151367,0.4961647689342499,0.0030038636177778244
8.0862455368042,0.4985874891281128,0.0035405990201979876
287.37811279296875,0.4966801404953003,0.004641431849449873
80.45748138427734,0.49327367544174194,0.0034439514856785536
9.639490127563477,0.4928928017616272,0.009891084395349026
12.543306350708008,0.49124401807785034,0.008472587913274765
8.606450080871582,0.4926859140396118,0.0013579046353697777
8.484838485717773,0.4939762353897095,0.004184387624263763
90.67866516113281,0.4953900873661041,0.0055603329092264175
10.582477569580078,0.49081748723983765,0.009505482390522957
9.046884536743164,0.4945688545703888,0.006124833133071661
61.511878967285156,0.4874853491783142,0.014948646537959576
12.304342269897461,0.4949473738670349,0.0020868461579084396
199.16453552246094,0.4898541569709778,0.0050438567996025085
9.219639778137207,0.48785656690597534,0.010913963429629803
59.84708786010742,0.49412617087364197,0.0035243998281657696
22.343204498291016,0.49224013090133667,0.005258312448859215
14.401617050170898,0.49439722299575806,0.005003598518669605
11.844433784484863,0.48963895440101624,0.007970742881298065
25.42984390258789,0.49343860149383545,0.004478402901440859
13.031611442565918,0.49285972118377686,0.010008562356233597
9.55239486694336,0.49267148971557617,0.0056316787376999855
16.673646926879883,0.49476975202560425,0.005028188694268465
60.076202392578125,0.49662354588508606,0.0027062082663178444
107.92070770263672,0.4927237033843994,0.005674713756889105
22.818378448486328,0.48610836267471313,0.014971927739679813
135.17117309570312,0.4883662164211273,0.011440410278737545
12.938562393188477,0.4923504590988159,0.008968609385192394
7.165034770965576,0.4907834231853485,0.011642705649137497
73.96369934082031,0.4940680265426636,0.009786505252122879
13.961091995239258,0.48153483867645264,0.01315795723348856
11.558701515197754,0.4924240708351135,0.00750901410356164
12.379243850708008,0.4858819842338562,0.016045674681663513
66.9881820678711,0.4861755967140198,0.01295342855155468
28.1495361328125,0.4810354709625244,0.014122418127954006
198.4303436279297,0.480543851852417,0.011339844204485416
14.164229393005371,0.48728564381599426,0.008541853167116642
9.330923080444336,0.4889466166496277,0.011497771367430687
455.3033752441406,0.4860098361968994,0.008313423953950405
13.918047904968262,0.4808463454246521,0.010074122808873653
412.0692138671875,0.4855296015739441,0.007226157933473587
72.0457534790039,0.47956833243370056,0.013067993335425854
16.294939041137695,0.48120352625846863,0.011712126433849335
11.190279006958008,0.482626736164093,0.014272859320044518
21.66136932373047,0.48794543743133545,0.0028028234373778105
9.516789436340332,0.48768606781959534,0.00831805169582367
13.129057884216309,0.4792701005935669,0.012151430360972881
23.830957412719727,0.4894821345806122,0.004740474279969931
19.828582763671875,0.48433011770248413,0.008801952935755253
9.428720474243164,0.4869432747364044,0.00889058317989111
10.553548812866211,0.4900015592575073,0.007316918112337589
13.122745513916016,0.4911983013153076,0.0034876102581620216
8.285512924194336,0.4855765104293823,0.009230082854628563
67.3150863647461,0.4876479208469391,0.007353306747972965
20.15317153930664,0.4815419912338257,0.00991564430296421
462.1971740722656,0.4806501865386963,0.011814091354608536
13.198881149291992,0.4863407611846924,0.01182042807340622
16.272716522216797,0.4893651604652405,0.004654258023947477
12.99476146697998,0.48256200551986694,0.013194471597671509
14.343194961547852,0.4870995879173279,0.013581376522779465
20.99221420288086,0.47970306873321533,0.011546380817890167
59.8804817199707,0.48396390676498413,0.012271381914615631
13.609648704528809,0.48355990648269653,0.011694954708218575
21.510168075561523,0.47557902336120605,0.01462289784103632
8.634676933288574,0.4859069287776947,0.0040475958958268166
194.25448608398438,0.4865143299102783,0.008018490858376026
10.193971633911133,0.4783862233161926,0.013004204258322716
26.48068618774414,0.48012280464172363,0.010293432511389256
12.559599876403809,0.48135775327682495,0.009739934466779232
8.742268562316895,0.48059600591659546,0.009679333306849003
20.5013370513916,0.4776957631111145,0.011309206485748291
10.334240913391113,0.4719330072402954,0.011283047497272491
15.191187858581543,0.4816809296607971,0.005063208285719156
10.300970077514648,0.47593551874160767,0.012378513813018799
10.123268127441406,0.47446003556251526,0.012016957625746727
9.894307136535645,0.4668070673942566,0.017917603254318237
11.770588874816895,0.4709208309650421,0.012707557529211044
11.381951332092285,0.4681805372238159,0.016054846346378326
10.06843090057373,0.4669148325920105,0.012293250299990177
11.19379997253418,0.4721554219722748,0.013323999010026455
18.25855827331543,0.47055691480636597,0.0126188388094306
8.529457092285156,0.4663909673690796,0.014752076007425785
9.989336967468262,0.46557027101516724,0.01086641289293766
9.14639949798584,0.4650581479072571,0.009025612846016884
9.813091278076172,0.45892414450645447,0.015736853703856468
12.137228965759277,0.46868160367012024,0.012066587805747986
7.278250217437744,0.4663774371147156,0.009229411371052265
10.508708953857422,0.4608812928199768,0.009961681440472603
8.119990348815918,0.46516430377960205,0.003672318998724222
23.209980010986328,0.4586692452430725,0.009618633426725864
85.8030776977539,0.45619523525238037,0.011469886638224125
98.1890640258789,0.4620119333267212,0.0034866840578615665
5.4254584312438965,0.4566749930381775,0.012795627117156982
6.710226058959961,0.459470272064209,0.008435898460447788
8.509949684143066,0.45747870206832886,0.009909716434776783
48.87942123413086,0.4570455849170685,0.007382589858025312
100.90664672851562,0.45103374123573303,0.014383098110556602
192.909912109375,0.4581414461135864,0.008483199402689934
16.905155181884766,0.45791223645210266,0.007294443901628256
120.74020385742188,0.4567916989326477,0.008233021013438702
28.455501556396484,0.4569297432899475,0.00573278684169054
71.96699523925781,0.45701777935028076,0.005513561423867941
9.268842697143555,0.4608118534088135,0.0015312267933040857
10.72191047668457,0.45318394899368286,0.01293935440480709
9.175915718078613,0.4542803168296814,0.012678139843046665
9.402234077453613,0.45455294847488403,0.008366759866476059
6.414483070373535,0.4635477364063263,0.004987781867384911
7.098948955535889,0.4583418667316437,0.004571879282593727
8.208033561706543,0.45779284834861755,0.009117201901972294
108.96746063232422,0.4573003351688385,0.011613219976425171
9.035150527954102,0.4586324095726013,0.00816892459988594
220.57232666015625,0.4579070210456848,0.007908167317509651
8.306151390075684,0.45587581396102905,0.011208264157176018
29.54663848876953,0.45993757247924805,0.007243150845170021
21.35030746459961,0.45574915409088135,0.010006728582084179
9.596540451049805,0.45980530977249146,0.012594930827617645
7.664612293243408,0.46217265725135803,0.005131884012371302
7.073826313018799,0.45253899693489075,0.00932709313929081
41.56604766845703,0.45903876423835754,0.00968944001942873
134.17967224121094,0.4572393298149109,0.009990520775318146
79.04862976074219,0.46201807260513306,0.011871014721691608
22.389549255371094,0.4680050015449524,0.0028461588080972433
11.660270690917969,0.45654046535491943,0.00904551800340414
25.8441104888916,0.4549807906150818,0.015211894176900387
155.97840881347656,0.4612836241722107,0.012392773292958736
9.82462215423584,0.458132803440094,0.010697016492486
9.363861083984375,0.46225637197494507,0.010304734110832214
8.511723518371582,0.4622593820095062,0.009346265345811844
167.7958526611328,0.46619337797164917,0.0066565596498548985
23.032161712646484,0.4650644063949585,0.006060263607650995
7.298279762268066,0.453523725271225,0.013912304304540157
9.521690368652344,0.46433180570602417,0.011370201595127583
9.524898529052734,0.46404382586479187,0.012674828991293907
76.6155776977539,0.46331343054771423,0.010270918719470501
8.48246955871582,0.460828572511673,0.010135895572602749
17.88729476928711,0.46706423163414,0.0061544510535895824
7.280790328979492,0.4708789885044098,0.00505101541057229
37.95125961303711,0.4685707092285156,0.004741033539175987
28.622459411621094,0.46866270899772644,0.00769653869792819
18.731571197509766,0.47338980436325073,0.007586784660816193
35.40958786010742,0.46266797184944153,0.014789440669119358
24.688861846923828,0.4685208201408386,0.01823045127093792
8.641988754272461,0.4750458598136902,0.0071186404675245285
38.36549758911133,0.4740166664123535,0.011591088026762009
8.982776641845703,0.47633060812950134,0.01329800859093666
64.83242797851562,0.47474637627601624,0.009764635004103184
10.283684730529785,0.477871835231781,0.012587444856762886
354.8865966796875,0.4743106961250305,0.010903122834861279
28.469444274902344,0.4797588586807251,0.0076248180121183395
102.12184143066406,0.4816732406616211,0.008360241539776325
55.95649719238281,0.47232937812805176,0.015596571378409863
10.426264762878418,0.4813363552093506,0.006728534121066332
29.768943786621094,0.4778904318809509,0.017241692170500755
378.1335754394531,0.47603553533554077,0.011151125654578209
23.575820922851562,0.473801851272583,0.01463653426617384
34.47086715698242,0.47297051548957825,0.012739203870296478
5.544137001037598,0.47710898518562317,0.011752068996429443
61.206031799316406,0.4784960448741913,0.012840067967772484
11.152487754821777,0.481478750705719,0.007015237119048834
51.478092193603516,0.4747679829597473,0.006563373375684023
69.9243392944336,0.4781726002693176,0.009952547028660774
46.0017204284668,0.480141818523407,0.005542756989598274
15.941061973571777,0.4807521402835846,0.006251376122236252
9.646980285644531,0.47825750708580017,0.006284225266426802
13.919699668884277,0.47775018215179443,0.017767490819096565
11.176756858825684,0.4769209921360016,0.013930819928646088
11.39332389831543,0.474139004945755,0.014060397632420063
8.9930419921875,0.4782199561595917,0.010712705552577972
9.612552642822266,0.4712025225162506,0.01403117086738348
8.037818908691406,0.47381603717803955,0.008556039072573185
65.6704330444336,0.46991366147994995,0.018634770065546036
11.13007926940918,0.4763457775115967,0.004877983592450619
14.449647903442383,0.47378265857696533,0.013645771890878677
20.023712158203125,0.46768030524253845,0.01799686998128891
11.341401100158691,0.4734885096549988,0.0041800448670983315
5.931941509246826,0.4635818600654602,0.01636437140405178
22.880443572998047,0.4672548472881317,0.017497139051556587
12.784375190734863,0.469260573387146,0.00958489440381527
81.91936492919922,0.47447288036346436,0.004646702669560909
29.397375106811523,0.4660424590110779,0.00999155268073082
10.503782272338867,0.4725167155265808,0.0033380838576704264
81.00706481933594,0.46842852234840393,0.01468250248581171
32.059810638427734,0.4692160487174988,0.01018335111439228
16.087322235107422,0.4678022861480713,0.013003691099584103
25.325658798217773,0.46594110131263733,0.018666677176952362
9.157676696777344,0.4706571400165558,0.01492204051464796
357.0162353515625,0.4713034927845001,0.014922616071999073
28.866722106933594,0.4712783694267273,0.011209418065845966
9.704519271850586,0.4683842062950134,0.016127513721585274
21.749792098999023,0.472459614276886,0.004239208064973354
11.011784553527832,0.47126275300979614,0.011292106471955776
8.439950942993164,0.47994327545166016,0.007292893249541521
15.914799690246582,0.4767279028892517,0.003873930312693119
268.17388916015625,0.473935604095459,0.0049035754054784775
23.50514793395996,0.4663718342781067,0.013454579748213291
11.992238998413086,0.4722253680229187,0.013945307582616806
12.706342697143555,0.4698939323425293,0.017937149852514267
53.68675231933594,0.4666311740875244,0.014128979295492172
11.734041213989258,0.4785205125808716,0.005757270380854607
17.071393966674805,0.46674197912216187,0.01880178414285183
871.126220703125,0.4815983772277832,0.004729863256216049
86.79669952392578,0.4705533981323242,0.009965263307094574
10.938940048217773,0.46398428082466125,0.014773549512028694
11.328771591186523,0.4794498085975647,0.004841350018978119
32.222747802734375,0.4729015827178955,0.012022344395518303
20.426414489746094,0.4734833240509033,0.01579185202717781
9.473733901977539,0.47379976511001587,0.015018494799733162
14.02497386932373,0.4775371551513672,0.010130522772669792
16.61656379699707,0.47805055975914,0.012451203539967537
373.63018798828125,0.47651007771492004,0.013386145234107971
25.84253692626953,0.47465384006500244,0.019373860210180283
33.502296447753906,0.48285090923309326,0.0067366668954491615
13.134522438049316,0.48478543758392334,0.004729108419269323
51.36732482910156,0.4738810062408447,0.017466183751821518
12.177824020385742,0.4687774181365967,0.01782180927693844
23.5732479095459,0.48296117782592773,0.010371726006269455
156.88754272460938,0.48303353786468506,0.005409847944974899
206.3116455078125,0.480635404586792,0.015994122251868248
24.11739158630371,0.4862316846847534,0.008668402209877968
11.842940330505371,0.4872414469718933,0.006869596894830465
12.436002731323242,0.4807588756084442,0.01991034671664238
20.89715003967285,0.4859817326068878,0.011843518353998661
13.538476943969727,0.4886215627193451,0.0038644655141979456
23.705944061279297,0.47313642501831055,0.019781116396188736
122.2827377319336,0.4785093069076538,0.01752011850476265
9.531416893005371,0.4750440716743469,0.015379427932202816
347.7315673828125,0.4776148796081543,0.013678101822733879
147.64866638183594,0.48738905787467957,0.007199420128017664
12.848431587219238,0.4868883192539215,0.008007653057575226
14.814386367797852,0.4825993776321411,0.010929370298981667
15.158147811889648,0.473154217004776,0.017380254343152046
67.1305923461914,0.48442989587783813,0.016033995896577835
13.609488487243652,0.4811117351055145,0.009583287872374058
77.99701690673828,0.48303332924842834,0.0076305619440972805
12.611663818359375,0.47309601306915283,0.014237155206501484
62.82728958129883,0.4794149696826935,0.013152559287846088
11.737021446228027,0.4794026017189026,0.015072890557348728
12.276317596435547,0.47966116666793823,0.015485652722418308
13.841869354248047,0.4852321147918701,0.0056983171962201595
28.112150192260742,0.47610652446746826,0.01778504066169262
10.637248992919922,0.47650086879730225,0.01425862219184637
23.676185607910156,0.47622987627983093,0.009615299291908741
15.305543899536133,0.4741523265838623,0.011900736950337887
12.924957275390625,0.4744461178779602,0.014973334968090057
12.27737808227539,0.4698488116264343,0.013311514630913734
37.488746643066406,0.47809433937072754,0.004569352138787508
14.845027923583984,0.47701847553253174,0.0038744357880204916
11.961214065551758,0.47326987981796265,0.01493396982550621
14.170669555664062,0.4729911684989929,0.012298722751438618
108.60879516601562,0.4784189462661743,0.006052917800843716
12.666549682617188,0.47892069816589355,0.0047481791116297245
