loss,gate_mean,gate_std
12.484719276428223,0.4682835340499878,0.015427296049892902
9.104037284851074,0.4757857322692871,0.008544564247131348
9.476003646850586,0.4692363739013672,0.012625021860003471
11.754579544067383,0.4751635491847992,0.014216427691280842
35.72724533081055,0.4663558006286621,0.014459541067481041
15.662299156188965,0.47633880376815796,0.004010447300970554
61.46156692504883,0.4765324592590332,0.011777321808040142
105.97960662841797,0.47397708892822266,0.013730254024267197
25.332122802734375,0.47971034049987793,0.0033472655341029167
14.708792686462402,0.46995046734809875,0.01682763360440731
32.263427734375,0.4771183729171753,0.013178452849388123
85.43106079101562,0.48453816771507263,0.004286428447812796
32.991859436035156,0.47365036606788635,0.01661262847483158
10.798961639404297,0.4786519408226013,0.013623653911054134
21.59351348876953,0.48059648275375366,0.008629633113741875
6.565262794494629,0.4770164489746094,0.016312608495354652
30.879606246948242,0.4815252721309662,0.01217847503721714
10.473264694213867,0.47937145829200745,0.013966565951704979
10.804428100585938,0.47826170921325684,0.011966495774686337
12.304676055908203,0.47889840602874756,0.009537700563669205
13.961945533752441,0.4797484278678894,0.013174754567444324
11.189803123474121,0.4846763610839844,0.004638158716261387
50.55807876586914,0.47773057222366333,0.017239516600966454
9.067111015319824,0.48440349102020264,0.004614436533302069
10.725943565368652,0.47928112745285034,0.01786419004201889
29.299354553222656,0.47718346118927,0.015486465767025948
10.957832336425781,0.4904872179031372,0.005038403440266848
11.183293342590332,0.48091912269592285,0.01130199246108532
13.792330741882324,0.4877879023551941,0.0066085075959563255
8.842966079711914,0.49249887466430664,0.003500010585412383
7.825074195861816,0.4898785948753357,0.008249777369201183
7.479518890380859,0.48748326301574707,0.0051864879205822945
6.84957218170166,0.4910024404525757,0.004118327051401138
199.72869873046875,0.47642606496810913,0.012933922931551933
15.226889610290527,0.48558324575424194,0.011115184053778648
83.49433135986328,0.48098480701446533,0.014878950081765652
9.090842247009277,0.48243337869644165,0.015146708115935326
8.072210311889648,0.4828668236732483,0.017579305917024612
452.81103515625,0.48141855001449585,0.013090383261442184
8.442429542541504,0.4892738461494446,0.00859873928129673
8.516264915466309,0.4951179623603821,0.004171396140009165
9.479904174804688,0.48289310932159424,0.016618292778730392
8.619086265563965,0.4936286509037018,0.004118801094591618
10.156675338745117,0.4890601634979248,0.013948577456176281
9.179777145385742,0.48511672019958496,0.014448806643486023
19.776891708374023,0.4863789975643158,0.012412113137543201
25.364519119262695,0.49020230770111084,0.010101505555212498
70.72087097167969,0.4832572638988495,0.02125128172338009
21.219045639038086,0.4849439859390259,0.011113135144114494
22.014312744140625,0.4847191572189331,0.01948765479028225
25.165145874023438,0.4899322986602783,0.009940475225448608
104.41385650634766,0.49018073081970215,0.014102981425821781
11.086770057678223,0.4915873408317566,0.00933463778346777
308.0270080566406,0.4962186813354492,0.003418111242353916
8.414708137512207,0.4764464497566223,0.014325905591249466
726.179931640625,0.4914804697036743,0.011706763878464699
6.732468128204346,0.4847584664821625,0.01101570576429367
16.617597579956055,0.4954938590526581,0.006222023628652096
17.698043823242188,0.47914397716522217,0.01134918350726366
7.743931770324707,0.48498010635375977,0.01433645747601986
152.95640563964844,0.48914772272109985,0.00416221609339118
10.37183666229248,0.4820899963378906,0.016743257641792297
24.002065658569336,0.48512905836105347,0.015265368856489658
81.99738311767578,0.4813295602798462,0.01686709001660347
10.263513565063477,0.48293763399124146,0.013391179032623768
12.935601234436035,0.4830320477485657,0.013219621032476425
10.09709358215332,0.48568737506866455,0.011987597681581974
21.40691375732422,0.4901772439479828,0.006223008967936039
10.093092918395996,0.46914637088775635,0.018638698384165764
10.711411476135254,0.4813685119152069,0.00996286142617464
123.4627685546875,0.48581960797309875,0.0037467677611857653
11.002214431762695,0.47681862115859985,0.020756274461746216
200.18673706054688,0.4833565056324005,0.0057097310200333595
6.465158462524414,0.4711499512195587,0.018416738137602806
10.020246505737305,0.4802219271659851,0.004438590724021196
37.78617477416992,0.479419469833374,0.006201184820383787
34.22688293457031,0.4837765693664551,0.00648760749027133
25.30337905883789,0.4803500771522522,0.007965737022459507
96.18900299072266,0.4772384762763977,0.015646224841475487
11.071776390075684,0.48171135783195496,0.009709784761071205
178.45220947265625,0.4750082194805145,0.009456267580389977
8.26458740234375,0.48151785135269165,0.006458222400397062
10.29552936553955,0.4803125858306885,0.005754155572503805
52.531890869140625,0.4785284399986267,0.01193552277982235
158.41665649414062,0.4648430347442627,0.022176498547196388
18.664602279663086,0.48041146993637085,0.005803106352686882
77.77279663085938,0.4783809185028076,0.011773092672228813
26.829856872558594,0.4760293662548065,0.013799506239593029
8.973553657531738,0.4779757857322693,0.013680166564881802
33.37477111816406,0.47743529081344604,0.012778140604496002
13.74722957611084,0.47464197874069214,0.017690664157271385
9.327041625976562,0.4768746495246887,0.018665896728634834
22.444860458374023,0.47767871618270874,0.014359412714838982
38.156864166259766,0.4807465076446533,0.004273049533367157
12.606393814086914,0.4866059422492981,0.005615720525383949
90.30095672607422,0.47357749938964844,0.020134644582867622
13.460830688476562,0.4755297899246216,0.019483884796500206
10.964527130126953,0.4731476902961731,0.017649788409471512
11.067447662353516,0.4878999590873718,0.010118058882653713
29.70140266418457,0.4657559394836426,0.020884258672595024
91.45623779296875,0.48124802112579346,0.007953038439154625
12.188035011291504,0.47258755564689636,0.01673385314643383
66.23387908935547,0.4734122157096863,0.01868792623281479
41.14116287231445,0.47007107734680176,0.013212213292717934
8.196117401123047,0.4708314538002014,0.01771937683224678
24.99851417541504,0.4830999970436096,0.01228990126401186
20.14240074157715,0.47398483753204346,0.016608335077762604
94.34223175048828,0.47756677865982056,0.012986118905246258
22.400123596191406,0.47237229347229004,0.01753176376223564
12.618975639343262,0.47846078872680664,0.013154211454093456
11.028730392456055,0.4874916076660156,0.005051532294601202
12.536844253540039,0.4825558066368103,0.014688754454255104
10.294312477111816,0.4846425950527191,0.008243882097303867
58.37556076049805,0.48566532135009766,0.0036117490381002426
39.492645263671875,0.47521036863327026,0.010730737820267677
11.602659225463867,0.4806867837905884,0.010263912379741669
51.670928955078125,0.4776454567909241,0.017465077340602875
16.097108840942383,0.4812232553958893,0.013762805610895157
278.13409423828125,0.4825361371040344,0.008591798134148121
11.365606307983398,0.47472912073135376,0.015034080483019352
23.47179412841797,0.47167956829071045,0.013194778002798557
10.282666206359863,0.4821510910987854,0.007902894169092178
28.785755157470703,0.48185276985168457,0.004389612004160881
23.72469711303711,0.4778730273246765,0.015382131561636925
73.40672302246094,0.47927939891815186,0.005582890473306179
11.988548278808594,0.48145267367362976,0.004702678881585598
26.832275390625,0.4735407531261444,0.016837608069181442
14.258686065673828,0.46976882219314575,0.016297824680805206
10.778692245483398,0.4793378710746765,0.0076653724536299706
43.28654861450195,0.4741358757019043,0.007670578081160784
10.766067504882812,0.4704931974411011,0.02182144485414028
20.417625427246094,0.4711233973503113,0.015427440404891968
367.13531494140625,0.474865198135376,0.018942659720778465
9.994254112243652,0.48054563999176025,0.006850305944681168
11.08059024810791,0.4830913841724396,0.004413247108459473
11.626550674438477,0.476853609085083,0.019585883244872093
236.9580841064453,0.47753795981407166,0.011627569794654846
21.969133377075195,0.4704415202140808,0.017273323610424995
12.897777557373047,0.4766703248023987,0.013619044795632362
12.185576438903809,0.47538143396377563,0.021450785920023918
10.457281112670898,0.4746173024177551,0.017685264348983765
70.93435668945312,0.47776782512664795,0.012260275892913342
18.33643913269043,0.4778479337692261,0.0165037102997303
17.036252975463867,0.4746231436729431,0.01862213760614395
11.01938247680664,0.4636325240135193,0.01738027110695839
22.504520416259766,0.46678924560546875,0.014722182415425777
13.01835823059082,0.4773637056350708,0.011457327753305435
17.802112579345703,0.47610828280448914,0.013302289880812168
30.622976303100586,0.4730413556098938,0.012832357548177242
441.3402404785156,0.4531978666782379,0.021073559299111366
11.616874694824219,0.479947954416275,0.00604996457695961
75.51757049560547,0.4740043580532074,0.006372491363435984
13.745194435119629,0.4725424647331238,0.004990107845515013
9.935914039611816,0.4671345055103302,0.019479800015687943
88.48725891113281,0.4707799553871155,0.0073087941855192184
11.781676292419434,0.46459853649139404,0.015105875208973885
8.538225173950195,0.45702219009399414,0.017297288402915
25.480642318725586,0.4587189257144928,0.0157259963452816
73.59757232666016,0.47169214487075806,0.00990982260555029
10.731348991394043,0.47142723202705383,0.008662293665111065
66.75431823730469,0.4687996506690979,0.012173234485089779
16.345556259155273,0.46815454959869385,0.007635300047695637
8.265968322753906,0.4564286768436432,0.01793757453560829
372.03173828125,0.46911218762397766,0.01157231442630291
117.74571990966797,0.458870530128479,0.01243998296558857
12.349004745483398,0.4658663272857666,0.014712993986904621
6.928447723388672,0.47156673669815063,0.0076967463828623295
12.5857572555542,0.46893686056137085,0.00758118461817503
9.044886589050293,0.4656790494918823,0.015507363714277744
9.073185920715332,0.4654802083969116,0.014833585359156132
11.878289222717285,0.47093284130096436,0.0071156821213662624
9.985008239746094,0.4718284010887146,0.006448051426559687
9.534860610961914,0.4715997874736786,0.004428919404745102
8.586624145507812,0.4633627235889435,0.019386962056159973
16.44938087463379,0.4703696370124817,0.00901840254664421
21.038925170898438,0.4682070016860962,0.006839279551059008
7.667362689971924,0.4687349200248718,0.015063485130667686
40.417449951171875,0.4714653193950653,0.006460937205702066
12.46451187133789,0.47690147161483765,0.0054166605696082115
132.98931884765625,0.4727737307548523,0.004860874731093645
51.15972137451172,0.47062331438064575,0.016415705904364586
19.126813888549805,0.4668368995189667,0.0069413320161402225
44.74952697753906,0.4579475224018097,0.017418500036001205
8.306434631347656,0.4638415277004242,0.01847853884100914
17.65992546081543,0.4621298611164093,0.01739841140806675
9.846435546875,0.477175235748291,0.00569938262924552
11.148015022277832,0.4737946391105652,0.010329540818929672
10.127639770507812,0.4684872329235077,0.011559979990124702
81.60595703125,0.4668574929237366,0.014394240453839302
47.3879508972168,0.4643600285053253,0.016549624502658844
19.656219482421875,0.4726594090461731,0.012780300341546535
64.32906341552734,0.47276920080184937,0.01461146678775549
8.927718162536621,0.46719419956207275,0.021836427971720695
8.822637557983398,0.47437646985054016,0.007873784750699997
15.24172592163086,0.4746590256690979,0.018062224611639977
9.202688217163086,0.4762430191040039,0.01879633404314518
85.55024719238281,0.46304088830947876,0.024851413443684578
32.659000396728516,0.4653298854827881,0.018412383273243904
26.386764526367188,0.4696618914604187,0.01691928505897522
8.77835464477539,0.47730666399002075,0.017586667090654373
9.049808502197266,0.4704075753688812,0.017198028042912483
10.808534622192383,0.47866928577423096,0.006972971837967634
41.755043029785156,0.4703267216682434,0.022245483472943306
57.97993850708008,0.46302518248558044,0.02083371765911579
6.591464519500732,0.46157127618789673,0.019159557297825813
8.27409839630127,0.4818863570690155,0.0052557410672307014
11.081171035766602,0.47604334354400635,0.007749189622700214
112.28824615478516,0.48183679580688477,0.008637978695333004
12.266087532043457,0.47243136167526245,0.01613629050552845
147.10934448242188,0.4736316204071045,0.016699794679880142
29.248382568359375,0.4806094169616699,0.007851625792682171
208.07403564453125,0.4787413477897644,0.008145538158714771
13.62146282196045,0.4738297760486603,0.011942516081035137
202.37416076660156,0.47928914427757263,0.006224069278687239
10.425750732421875,0.4761524796485901,0.0148323280736804
7.6509175300598145,0.4667240381240845,0.021507248282432556
14.00680923461914,0.4674930274486542,0.02425920031964779
11.738359451293945,0.47250765562057495,0.019259607419371605
60.085174560546875,0.4708532989025116,0.016658255830407143
426.70068359375,0.479186475276947,0.0058606695383787155
41.1131591796875,0.4783850908279419,0.010301344096660614
7.887843132019043,0.46374326944351196,0.020989878103137016
10.786240577697754,0.47960397601127625,0.005675130523741245
32.93834686279297,0.4713539481163025,0.01914394646883011
58.939395904541016,0.47922754287719727,0.005186346359550953
64.05284881591797,0.47154340147972107,0.02012248896062374
7.858647346496582,0.47757044434547424,0.009657556191086769
24.943620681762695,0.4663791060447693,0.018066352233290672
7.526344299316406,0.48192980885505676,0.006155807990580797
10.311819076538086,0.4708789587020874,0.01754167675971985
10.842377662658691,0.4648897349834442,0.02182270772755146
8.008291244506836,0.4712834358215332,0.02186739258468151
695.3479614257812,0.47942036390304565,0.014310097321867943
10.704216957092285,0.482740193605423,0.006604435387998819
13.236908912658691,0.47203534841537476,0.013566801324486732
9.007125854492188,0.48103466629981995,0.007709480822086334
26.95996856689453,0.48208117485046387,0.0067362417466938496
9.219291687011719,0.47279658913612366,0.017188014462590218
31.68193817138672,0.4749716818332672,0.013739233836531639
91.71443939208984,0.47777944803237915,0.012626712210476398
25.568204879760742,0.4780389368534088,0.017298895865678787
9.307607650756836,0.47883522510528564,0.00890763197094202
8.52121353149414,0.4658482074737549,0.018907232210040092
10.622581481933594,0.48122555017471313,0.007697421126067638
48.05086898803711,0.47755110263824463,0.015140939503908157
18.557876586914062,0.48264041543006897,0.0065564620308578014
12.203678131103516,0.48288342356681824,0.008514855057001114
31.193069458007812,0.46335044503211975,0.023417456075549126
9.376028060913086,0.4714830815792084,0.02066832408308983
13.539710998535156,0.4754799008369446,0.017735693603754044
24.37978172302246,0.46642905473709106,0.0243354644626379
53.00096893310547,0.4707414209842682,0.02375331148505211
8.622537612915039,0.4808496832847595,0.019509050995111465
26.82521629333496,0.4826231002807617,0.01018980797380209
8.19400405883789,0.4706302285194397,0.02068258449435234
22.462560653686523,0.48082923889160156,0.018514927476644516
30.18070411682129,0.4784528911113739,0.02651010826230049
9.43428897857666,0.48730936646461487,0.00886724703013897
25.20567512512207,0.4800253212451935,0.016277976334095
9.28854751586914,0.4909857511520386,0.010447858832776546
11.303711891174316,0.48804569244384766,0.008189447224140167
9.86113166809082,0.4763554632663727,0.01590787246823311
8.541760444641113,0.4835573732852936,0.008204025216400623
11.463083267211914,0.47886621952056885,0.024285655468702316
28.136348724365234,0.482995867729187,0.0182438176125288
82.78235626220703,0.48790621757507324,0.010865209624171257
12.22559928894043,0.4849531054496765,0.018514294177293777
10.574597358703613,0.4791967570781708,0.01587376371026039
10.396920204162598,0.48165279626846313,0.018619263544678688
44.2744026184082,0.4859949052333832,0.01314435712993145
8.79316234588623,0.48392900824546814,0.0097051952034235
8.3463134765625,0.4810997247695923,0.014130724593997002
403.1789855957031,0.4845297634601593,0.01737416535615921
6.964663028717041,0.46866104006767273,0.01941887103021145
21.49912452697754,0.4768907129764557,0.015100011602044106
35.70730209350586,0.47223949432373047,0.02061540260910988
10.127010345458984,0.4800974726676941,0.014277107082307339
74.77973175048828,0.48172032833099365,0.017397310584783554
8.569910049438477,0.48410850763320923,0.007462548092007637
772.2236938476562,0.48438090085983276,0.005237755365669727
5.566799163818359,0.4810106158256531,0.019694143906235695
10.604148864746094,0.47768861055374146,0.014262150973081589
17.1242618560791,0.47600066661834717,0.014778733253479004
40.94059371948242,0.47365036606788635,0.022984566166996956
28.00519561767578,0.4747534394264221,0.018805624917149544
15.005446434020996,0.4788571000099182,0.010717936791479588
12.406164169311523,0.4792410731315613,0.004648442845791578
197.25814819335938,0.47035300731658936,0.02420979179441929
68.1634521484375,0.47662627696990967,0.017939463257789612
10.165331840515137,0.46777603030204773,0.028058219701051712
278.1969299316406,0.4816191494464874,0.015438014641404152
156.9951934814453,0.482780784368515,0.01647995226085186
9.267782211303711,0.47997888922691345,0.01749410107731819
10.447081565856934,0.4830353856086731,0.018823502585291862
9.875829696655273,0.4755573868751526,0.02221149206161499
122.5365982055664,0.48682260513305664,0.013045651838183403
23.633861541748047,0.4863627851009369,0.01093293260782957
24.309785842895508,0.47627291083335876,0.025062337517738342
148.42843627929688,0.48750734329223633,0.015325263142585754
28.389375686645508,0.4839158058166504,0.016525616869330406
12.47088623046875,0.4819982051849365,0.014894934371113777
7.007012367248535,0.4844193160533905,0.020291054621338844
13.504077911376953,0.4813174605369568,0.017411887645721436
25.365203857421875,0.4888421297073364,0.008230313658714294
11.138710975646973,0.49023759365081787,0.008383054286241531
46.673004150390625,0.49375686049461365,0.00463595986366272
9.48592758178711,0.4935607314109802,0.005778714083135128
11.568603515625,0.493133544921875,0.006250757724046707
14.688543319702148,0.4939820170402527,0.007167318370193243
10.009106636047363,0.48067623376846313,0.015507219359278679
47.4460334777832,0.48381778597831726,0.01871466636657715
10.926406860351562,0.48036378622055054,0.018346447497606277
10.048965454101562,0.4782797694206238,0.01762581430375576
10.306609153747559,0.48781880736351013,0.012126307934522629
10.420494079589844,0.4835470914840698,0.016166074201464653
83.40922546386719,0.4769463539123535,0.02480754628777504
25.95440101623535,0.4729427397251129,0.025003749877214432
70.204345703125,0.4813423156738281,0.016875531524419785
219.30023193359375,0.48457440733909607,0.0173190888017416
10.584287643432617,0.4730716645717621,0.02557368203997612
7.110175609588623,0.48506686091423035,0.015051964670419693
29.07454490661621,0.4673089385032654,0.02010955847799778
8.862515449523926,0.48661893606185913,0.013132895343005657
12.888164520263672,0.4841878414154053,0.005731998942792416
73.54483032226562,0.484428346157074,0.005678094923496246
12.52422046661377,0.46132349967956543,0.024140533059835434
7.350339889526367,0.48567521572113037,0.004784157499670982
9.657828330993652,0.491092711687088,0.007245445158332586
31.941625595092773,0.4825485944747925,0.02503375895321369
7.290206432342529,0.4701641798019409,0.019791118800640106
10.761811256408691,0.47780829668045044,0.016815468668937683
29.040346145629883,0.46290504932403564,0.02216498740017414
7.9292473793029785,0.47751933336257935,0.015862399712204933
9.575873374938965,0.46780914068222046,0.018849052488803864
71.9009017944336,0.4676441252231598,0.016356270760297775
6.763275146484375,0.46970701217651367,0.02887970209121704
12.968986511230469,0.47455084323883057,0.020821135491132736
135.35134887695312,0.46642404794692993,0.025578510016202927
15.323384284973145,0.4701477885246277,0.01842779852449894
14.87342643737793,0.4798526167869568,0.014686916023492813
25.64600944519043,0.47166353464126587,0.02169942669570446
7.631466388702393,0.47428205609321594,0.014076347462832928
201.34263610839844,0.4714440405368805,0.017609819769859314
9.965234756469727,0.48181235790252686,0.006885448936372995
8.720190048217773,0.4730580449104309,0.01438143104314804
30.170196533203125,0.4767070412635803,0.015281439758837223
8.279533386230469,0.47091788053512573,0.016693927347660065
9.328834533691406,0.4649583697319031,0.022262519225478172
18.483583450317383,0.47971850633621216,0.013772308826446533
7.8912248611450195,0.46639150381088257,0.022184062749147415
8.560201644897461,0.47281336784362793,0.018116872757673264
6.71894645690918,0.479057252407074,0.021729014813899994
404.68060302734375,0.4616844356060028,0.027608606964349747
10.405895233154297,0.4789692461490631,0.012109745293855667
9.027992248535156,0.46851855516433716,0.01958831027150154
8.277663230895996,0.4769361913204193,0.019157107919454575
7.254933834075928,0.47381994128227234,0.020028000697493553
74.82603454589844,0.48049283027648926,0.00793875940144062
7.6117963790893555,0.4815959334373474,0.006777938921004534
13.285486221313477,0.4691580533981323,0.02232741378247738
14.682866096496582,0.48074570298194885,0.007321622688323259
9.314260482788086,0.4669312536716461,0.022279588505625725
8.762470245361328,0.4788232445716858,0.010124634020030499
44.26219940185547,0.48026809096336365,0.015967313200235367
10.043804168701172,0.482284814119339,0.008601036854088306
29.002702713012695,0.481795072555542,0.005621268879622221
467.5749816894531,0.4754060208797455,0.01612129993736744
6.193028450012207,0.48039481043815613,0.01912456937134266
15.238811492919922,0.4716464877128601,0.020257167518138885
15.50027084350586,0.4778365194797516,0.020252421498298645
103.5201644897461,0.4757755696773529,0.012091326527297497
9.653948783874512,0.48117968440055847,0.009416550397872925
37.1836051940918,0.47337695956230164,0.021038223057985306
4.7425537109375,0.4736674427986145,0.0172121562063694
12.79721450805664,0.4783969819545746,0.015291652642190456
23.783613204956055,0.46913108229637146,0.019937075674533844
123.33898162841797,0.47618287801742554,0.012101382948458195
12.284725189208984,0.45669734477996826,0.032236505299806595
9.92647647857666,0.4783327579498291,0.00815595779567957
43.235713958740234,0.47074756026268005,0.024889029562473297
121.14318084716797,0.4747750461101532,0.018648725003004074
33.62537384033203,0.4762732982635498,0.016602931544184685
52.346588134765625,0.48258668184280396,0.008865266107022762
7.860185146331787,0.47325074672698975,0.01558168139308691
21.405498504638672,0.4821799695491791,0.012749911285936832
19.189992904663086,0.47044289112091064,0.018180832266807556
7.51569938659668,0.4842354655265808,0.014861080795526505
7.363751411437988,0.47616422176361084,0.024875903502106667
18.958850860595703,0.47708186507225037,0.022623281925916672
12.202102661132812,0.48022598028182983,0.016910649836063385
48.20416259765625,0.4834109842777252,0.008376293815672398
9.22174072265625,0.4838157296180725,0.00704582966864109
8.92637825012207,0.482172429561615,0.010307009331882
126.93119812011719,0.48096704483032227,0.006615538615733385
14.251535415649414,0.466935396194458,0.02457374706864357
290.2934265136719,0.4765562415122986,0.014360575936734676
12.685176849365234,0.4696645140647888,0.02535899356007576
43.47467041015625,0.489173948764801,0.008981330320239067
12.836263656616211,0.4809926450252533,0.013538965955376625
30.277246475219727,0.4772225022315979,0.020863071084022522
289.1363830566406,0.4865047335624695,0.00679547805339098
36.93918228149414,0.4839608073234558,0.00807711947709322
